OVERALL INFORMATION

HOST_NAME                               |INSTANCE_NAME   |DATABASE_NAME |OPEN_MODE       |DATABASE_ROLE   |CREATED            |      DBID|VERSION    |BANNER
----------------------------------------|----------------|--------------|----------------|----------------|-------------------|----------|-----------|--------------------------------------------------------------------------------
hrvltstdb20.washdc.state.sbu            |UAT1            |UAT           |READ WRITE      |PRIMARY         |2022.12.19_07.50.47|3148351063|19.0.0.0.0 |Oracle Database 19c Enterprise Edition Release 19.0.0.0.0 - Production

PARAMETER                     |VALUE
------------------------------|--------------------
control_management_pack_access|DIAGNOSTIC+TUNING
enable_ddl_logging            |FALSE


++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
MULTITENANT INFORMATION (Please ignore errors in pre 12.1 databases)
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

CON_ID|NAME                          |OPEN_MODE       |RESTRICTED|REMARKS
------|------------------------------|----------------|----------|-----------------------------------------------------------------------------
     0|UAT                           |READ WRITE      |NO        |

The multitenant architecture with one user-created pluggable database (single tenant) is available in all editions without the Multitenant Option.
If more than one PDB containers are created, then Multitenant Option licensing is needed
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
>>> Selecting from DBA_FEATURE_USAGE_STATISTICS


DBA_FEATURE_USAGE_STATISTICS (DBA_FUS) INFORMATION - MOST RECENT SAMPLE BASED ON LAST_SAMPLE_DATE

LAST_DBA_FUS_DBID|LAST_DBA_FUS_VERS|LAST_DBA_FUS_SAMPLE|SYSDATE            |REMARKS
-----------------|-----------------|-------------------|-------------------|-----------------
       3148351063|19.0.0.0.0       |2023.01.02_20.28.17|2023.01.06_12.01.37|


++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
PRODUCT USAGE
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

PRODUCT                                            |USAGE                   |LAST_SAMPLE_DATE   |FIRST_USAGE_DATE   |LAST_USAGE_DATE
---------------------------------------------------|------------------------|-------------------|-------------------|-------------------
Active Data Guard                                  |NO_USAGE                |2023.01.02_20.28.17|                   |
Active Data Guard or Real Application Clusters     |NO_USAGE                |2023.01.02_20.28.17|                   |
Advanced Analytics                                 |NO_USAGE                |2023.01.02_20.28.17|                   |
Advanced Compression                               |PAST_OR_CURRENT_USAGE   |2023.01.02_20.28.17|2015.03.28_02.23.26|2023.01.02_20.28.17
Advanced Security                                  |CURRENT_USAGE           |2023.01.02_20.28.17|2016.01.08_19.54.54|2023.01.02_20.28.17
Database In-Memory                                 |NO_USAGE                |2023.01.02_20.28.17|                   |
Database Vault                                     |NO_USAGE                |2023.01.02_20.28.17|                   |
Diagnostics Pack                                   |PAST_USAGE              |2023.01.02_20.28.17|2012.02.05_19.16.00|2022.08.11_01.17.46
Label Security                                     |NO_USAGE                |2023.01.02_20.28.17|                   |
OLAP                                               |NO_USAGE                |2023.01.02_20.28.17|                   |
Partitioning                                       |NO_USAGE                |2023.01.02_20.28.17|                   |
RAC or RAC One Node                                |NO_USAGE                |2023.01.02_20.28.17|                   |
Real Application Clusters                          |CURRENT_USAGE           |2023.01.02_20.28.17|2012.01.22_10.23.29|2023.01.02_20.28.17
Real Application Clusters One Node                 |NO_USAGE                |2023.01.02_20.28.17|                   |
Real Application Testing                           |NO_USAGE                |2023.01.02_20.28.17|                   |
Spatial and Graph                                  |NO_USAGE                |2023.01.02_20.28.17|                   |
Tuning Pack                                        |CURRENT_USAGE           |2023.01.02_20.28.17|2012.05.13_20.38.42|2023.01.02_20.28.17
.Database Gateway                                  |CURRENT_USAGE           |2023.01.02_20.28.17|2021.11.04_01.55.02|2023.01.02_20.28.17
.Exadata                                           |NO_USAGE                |2023.01.02_20.28.17|                   |
.GoldenGate                                        |NO_USAGE                |2023.01.02_20.28.17|                   |
.HW                                                |NO_USAGE                |2023.01.02_20.28.17|                   |
.Pillar Storage                                    |NO_USAGE                |2023.01.02_20.28.17|                   |


++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
FEATURE USAGE DETAILS
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

PRODUCT                                            |FEATURE_BEING_USED                                      |USAGE                   |LAST_SAMPLE_DATE   |      DBID|VERSION    |DETECTED_USAGES|TOTAL_SAMPLES|CURRENTLY_USED|FIRST_USAGE_DATE   |LAST_USAGE_DATE    |EXTRA_FEATURE_INFO
.HW                                                |ODA Infrastructure                                      |NO_CURRENT_USAGE        |2023.01.02_20.28.17|3148351063|19.0.0.0.0 |              0|            3|FALSE         |                   |                   |
.HW                                                |Sun ZFS with EHCC                                       |NO_CURRENT_USAGE        |2023.01.02_20.28.17|3148351063|19.0.0.0.0 |              0|            3|FALSE         |                   |                   |
.HW                                                |ZFS Storage                                             |NO_CURRENT_USAGE        |2023.01.02_20.28.17|3148351063|19.0.0.0.0 |              0|            3|FALSE         |                   |                   |
.HW                                                |Zone maps                                               |NO_CURRENT_USAGE        |2023.01.02_20.28.17|3148351063|19.0.0.0.0 |              0|            3|FALSE         |                   |                   |
.Pillar Storage                                    |Pillar Storage                                          |NO_CURRENT_USAGE        |2023.01.02_20.28.17|3148351063|19.0.0.0.0 |              0|            3|FALSE         |                   |                   |
.Pillar Storage                                    |Pillar Storage with EHCC                                |NO_CURRENT_USAGE        |2023.01.02_20.28.17|3148351063|19.0.0.0.0 |              0|            3|FALSE         |                   |                   |

USER is "SYS"

++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
DESCRIPTION:
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
The two reports, PRODUCT USAGE and FEATURE USAGE DETAILS, provide usage statistics for Database Options, Management Packs
and their corresponding features.
Information is extracted from DBA_FEATURE_USAGE_STATISTICS view.

DBA_FEATURE_USAGE_STATISTICS view is updated once a week, so it may take up to 7 days for the report to reflect usage changes.
DBA_FEATURE_USAGE_STATISTICS view contains a different set of entries for each VERSION and DBID occurring in the database history.
The weekly refresh process updates only the current row set.

++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
NOTES:
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
The report lists all detectable products and features, used or not used.
The CURRENTLY_USED column in the DBA_FEATURE_USAGE_STATISTICS view indicates if the feature in question was used during the last sampling interval
or is used at the refresh moment.
CURRENT_USAGE represents usage tracked over the last sample period, which defaults to one week.
PAST_OR_CURRENT_USAGE example: Datapump Export entry indicates CURRENTLY_USED='TRUE' and FEATURE_INFO "compression used" counter
indicates a non zero value that could have been triggered by past or current (last week) usage.
For historical details check FIRST_USAGE_DATE, LAST_USAGE_DATE, LAST_SAMPLE_DATE, TOTAL_SAMPLES, DETECTED_USAGES columns
Leading dot (.) denotes a product that is not a Database Option or Database Management Pack

++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
DISCLAIMER:
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Information provided by the reports is to be used for informational purposes only and does not represent your license entitlement or requirement.
The usage data may indicate, in some cases, false positives.
This may be due to inclusion of usage by sample schemas (such as HR, PM, SH...) or system/internal usage.

Please refer to MOS DOC ID 1317265.1 and 1309070.1 for more information.

End of script (v 21.0 Oct-2021)
